## Sources cache state: enabled, *response* cache lifetime: 240
## Cache: "https://raw.githubusercontent.com/tarampampam/static/master/hosts/block_shit.txt" loaded from cache
## Cache: "https://raw.githubusercontent.com/crazy-max/WindowsSpyBlocker/master/data/hosts/spy.txt" loaded from cache
## Cache: "https://adaway.org/hosts.txt" loaded from cache
## Cache: "https://pgl.yoyo.org/adservers/serverlist.php?hostformat=hosts&showintro=0&mimetype=plaintext" loaded from cache
## Script generated 2019-10-16 18:30:43
## Script format: "routeros"
## 
## Hosts list sources:
## > https://raw.githubusercontent.com/tarampampam/static/master/hosts/block_shit.txt
## > https://raw.githubusercontent.com/crazy-max/WindowsSpyBlocker/master/data/hosts/spy.txt
## > https://adaway.org/hosts.txt
## > https://pgl.yoyo.org/adservers/serverlist.php?hostformat=hosts&showintro=0&mimetype=plaintext
## 
## Excluded hosts:
## > localhost

/ip dns static
add address=127.0.0.1 name=ad.hyena.cz comment=ADBlock
add address=127.0.0.1 name=ad.iinfo.cz comment=ADBlock
add address=127.0.0.1 name=ad.ilove.ch comment=ADBlock
add address=127.0.0.1 name=ad.infoseek.com comment=ADBlock
add address=127.0.0.1 name=ad.jamba.net comment=ADBlock
add address=127.0.0.1 name=ad.jamster.co.uk comment=ADBlock
add address=127.0.0.1 name=ad.jetsoftware.com comment=ADBlock
add address=127.0.0.1 name=ad.keenspace.com comment=ADBlock
add address=127.0.0.1 name=ad.leadbolt.net comment=ADBlock
add address=127.0.0.1 name=ad.liveinternet.ru comment=ADBlock
add address=127.0.0.1 name=ad.lupa.cz comment=ADBlock
add address=127.0.0.1 name=ad.media-servers.net comment=ADBlock
add address=127.0.0.1 name=ad.mediastorm.hu comment=ADBlock
add address=127.0.0.1 name=ad.mgd.de comment=ADBlock
add address=127.0.0.1 name=ad.musicmatch.com comment=ADBlock
add address=127.0.0.1 name=ad.nachtagenten.de comment=ADBlock
add address=127.0.0.1 name=ad.nozonedata.com comment=ADBlock
add address=127.0.0.1 name=ad.nttnavi.co.jp comment=ADBlock
add address=127.0.0.1 name=ad.nwt.cz comment=ADBlock
add address=127.0.0.1 name=ad.pandora.tv comment=ADBlock
add address=127.0.0.1 name=ad.period-calendar.com comment=ADBlock
add address=127.0.0.1 name=ad.preferances.com comment=ADBlock
add address=127.0.0.1 name=ad.profiwin.de comment=ADBlock
add address=127.0.0.1 name=ad.prv.pl comment=ADBlock
add address=127.0.0.1 name=ad.rambler.ru comment=ADBlock
add address=127.0.0.1 name=ad.reunion.com comment=ADBlock
add address=127.0.0.1 name=ad.sensismediasmart.com.au comment=ADBlock
add address=127.0.0.1 name=ad.seznam.cz comment=ADBlock
add address=127.0.0.1 name=ad.simgames.net comment=ADBlock
add address=127.0.0.1 name=ad.smartclip.net comment=ADBlock
add address=127.0.0.1 name=ad.tbn.ru comment=ADBlock
add address=127.0.0.1 name=ad.technoratimedia.com comment=ADBlock
add address=127.0.0.1 name=ad.thewheelof.com comment=ADBlock
add address=127.0.0.1 name=ad.turn.com comment=ADBlock
add address=127.0.0.1 name=ad.tv2.no comment=ADBlock
add address=127.0.0.1 name=ad.twitchguru.com comment=ADBlock
add address=127.0.0.1 name=ad.usatoday.com comment=ADBlock
add address=127.0.0.1 name=ad.virtual-nights.com comment=ADBlock
add address=127.0.0.1 name=ad.wavu.hu comment=ADBlock
add address=127.0.0.1 name=ad.way.cz comment=ADBlock
add address=127.0.0.1 name=ad.weatherbug.com comment=ADBlock
add address=127.0.0.1 name=ad.wsod.com comment=ADBlock
add address=127.0.0.1 name=ad.wz.cz comment=ADBlock
add address=127.0.0.1 name=ad.xiaomi.com comment=ADBlock
add address=127.0.0.1 name=ad.xrea.com comment=ADBlock
add address=127.0.0.1 name=ad.yadro.ru comment=ADBlock
add address=127.0.0.1 name=ad.yourmedia.com comment=ADBlock
add address=127.0.0.1 name=ad.zanox.com comment=ADBlock
add address=127.0.0.1 name=ad0.bigmir.net comment=ADBlock
add address=127.0.0.1 name=ad01.mediacorpsingapore.com comment=ADBlock
add address=127.0.0.1 name=ad1.emediate.dk comment=ADBlock
add address=127.0.0.1 name=ad1.emule-project.org comment=ADBlock
add address=127.0.0.1 name=ad1.kde.cz comment=ADBlock
add address=127.0.0.1 name=ad1.pamedia.com.au comment=ADBlock
add address=127.0.0.1 name=ad2.iinfo.cz comment=ADBlock
add address=127.0.0.1 name=ad2.lupa.cz comment=ADBlock
add address=127.0.0.1 name=ad2.xrea.com comment=ADBlock
add address=127.0.0.1 name=ad2flash.com comment=ADBlock
add address=127.0.0.1 name=ad3.iinfo.cz comment=ADBlock
add address=127.0.0.1 name=ad3.pamedia.com.au comment=ADBlock
add address=127.0.0.1 name=ad3.xrea.com comment=ADBlock
add address=127.0.0.1 name=ad4game.com comment=ADBlock
add address=127.0.0.1 name=ad4mat.com comment=ADBlock
add address=127.0.0.1 name=ad4mat.de comment=ADBlock
add address=127.0.0.1 name=ad4mat.net comment=ADBlock
add address=127.0.0.1 name=adaction.de comment=ADBlock
add address=127.0.0.1 name=adadvisor.net comment=ADBlock
add address=127.0.0.1 name=adalliance.io comment=ADBlock
add address=127.0.0.1 name=adap.tv comment=ADBlock
add address=127.0.0.1 name=adapt.tv comment=ADBlock
add address=127.0.0.1 name=adback.co comment=ADBlock
add address=127.0.0.1 name=adbard.net comment=ADBlock
add address=127.0.0.1 name=adblade.com comment=ADBlock
add address=127.0.0.1 name=adblockanalytics.com comment=ADBlock
add address=127.0.0.1 name=adbooth.net comment=ADBlock
add address=127.0.0.1 name=adbot.com comment=ADBlock
add address=127.0.0.1 name=adbrite.com comment=ADBlock
add address=127.0.0.1 name=adbrn.com comment=ADBlock
add address=127.0.0.1 name=adbroker.de comment=ADBlock
add address=127.0.0.1 name=adbunker.com comment=ADBlock
add address=127.0.0.1 name=adbutler.com comment=ADBlock
add address=127.0.0.1 name=adbuyer.com comment=ADBlock
add address=127.0.0.1 name=adbuyer3.lycos.com comment=ADBlock
add address=127.0.0.1 name=adcash.com comment=ADBlock
add address=127.0.0.1 name=adcast.deviantart.com comment=ADBlock
add address=127.0.0.1 name=adcell.de comment=ADBlock
add address=127.0.0.1 name=adcenter.net comment=ADBlock
add address=127.0.0.1 name=adcentriconline.com comment=ADBlock
add address=127.0.0.1 name=adcept.net comment=ADBlock
add address=127.0.0.1 name=adclick.com comment=ADBlock
add address=127.0.0.1 name=adclient.uimserv.net comment=ADBlock
add address=127.0.0.1 name=adclient1.tucows.com comment=ADBlock
add address=127.0.0.1 name=adcomplete.com comment=ADBlock
add address=127.0.0.1 name=adconion.com comment=ADBlock
add address=127.0.0.1 name=adcontent.gamespy.com comment=ADBlock
add address=127.0.0.1 name=adcycle.com comment=ADBlock
add address=127.0.0.1 name=add.newmedia.cz comment=ADBlock
add address=127.0.0.1 name=addfreestats.com comment=ADBlock
add address=127.0.0.1 name=addme.com comment=ADBlock
add address=127.0.0.1 name=adecn.com comment=ADBlock
add address=127.0.0.1 name=ademails.com comment=ADBlock
add address=127.0.0.1 name=adengage.com comment=ADBlock
add address=127.0.0.1 name=adexchangegate.com comment=ADBlock
add address=127.0.0.1 name=adexchangeprediction.com comment=ADBlock
add address=127.0.0.1 name=adexpose.com comment=ADBlock
add address=127.0.0.1 name=adext.inkclub.com comment=ADBlock
add address=127.0.0.1 name=adf.ly comment=ADBlock
add address=127.0.0.1 name=adfarm.mediaplex.com comment=ADBlock
add address=127.0.0.1 name=adflight.com comment=ADBlock
add address=127.0.0.1 name=adforce.com comment=ADBlock
add address=127.0.0.1 name=adform.com comment=ADBlock
add address=127.0.0.1 name=adform.net comment=ADBlock
add address=127.0.0.1 name=adformdsp.net comment=ADBlock
add address=127.0.0.1 name=adgardener.com comment=ADBlock
add address=127.0.0.1 name=adgoto.com comment=ADBlock
add address=127.0.0.1 name=adhaven.com comment=ADBlock
add address=127.0.0.1 name=adhese.be comment=ADBlock
add address=127.0.0.1 name=adhese.com comment=ADBlock
add address=127.0.0.1 name=adhoc4.net comment=ADBlock
add address=127.0.0.1 name=adimage.guardian.co.uk comment=ADBlock
add address=127.0.0.1 name=adimages.been.com comment=ADBlock
add address=127.0.0.1 name=adimages.carsoup.com comment=ADBlock
add address=127.0.0.1 name=adimages.go.com comment=ADBlock
add address=127.0.0.1 name=adimages.homestore.com comment=ADBlock
add address=127.0.0.1 name=adimages.omroepzeeland.nl comment=ADBlock
add address=127.0.0.1 name=adimages.sanomawsoy.fi comment=ADBlock
add address=127.0.0.1 name=adimg.cnet.com comment=ADBlock
add address=127.0.0.1 name=adimg.com.com comment=ADBlock
add address=127.0.0.1 name=adimg.uimserv.net comment=ADBlock
add address=127.0.0.1 name=adimg1.chosun.com comment=ADBlock
add address=127.0.0.1 name=adimgs.sapo.pt comment=ADBlock
add address=127.0.0.1 name=adimpact.com comment=ADBlock
add address=127.0.0.1 name=adincube.com comment=ADBlock
add address=127.0.0.1 name=adinjector.net comment=ADBlock
add address=127.0.0.1 name=adinterax.com comment=ADBlock
add address=127.0.0.1 name=adisfy.com comment=ADBlock
add address=127.0.0.1 name=adition.com comment=ADBlock
add address=127.0.0.1 name=adition.de comment=ADBlock
add address=127.0.0.1 name=adition.net comment=ADBlock
add address=127.0.0.1 name=adizio.com comment=ADBlock
add address=127.0.0.1 name=adjix.com comment=ADBlock
add address=127.0.0.1 name=adjug.com comment=ADBlock
add address=127.0.0.1 name=adjuggler.com comment=ADBlock
add address=127.0.0.1 name=adjuggler.yourdictionary.com comment=ADBlock
add address=127.0.0.1 name=adjustnetwork.com comment=ADBlock
add address=127.0.0.1 name=adk2.co comment=ADBlock
add address=127.0.0.1 name=adk2.com comment=ADBlock
add address=127.0.0.1 name=adk2ads.tictacti.com comment=ADBlock
add address=127.0.0.1 name=adland.ru comment=ADBlock
add address=127.0.0.1 name=adledge.com comment=ADBlock
add address=127.0.0.1 name=adlegend.com comment=ADBlock
add address=127.0.0.1 name=adlightning.com comment=ADBlock
add address=127.0.0.1 name=adlog.com.com comment=ADBlock
add address=127.0.0.1 name=adloox.com comment=ADBlock
add address=127.0.0.1 name=adlooxtracking.com comment=ADBlock
add address=127.0.0.1 name=adlure.net comment=ADBlock
add address=127.0.0.1 name=adm.fwmrm.net comment=ADBlock
add address=127.0.0.1 name=admagnet.net comment=ADBlock
add address=127.0.0.1 name=admailtiser.com comment=ADBlock
add address=127.0.0.1 name=adman.gr comment=ADBlock
add address=127.0.0.1 name=adman.otenet.gr comment=ADBlock
add address=127.0.0.1 name=admanagement.ch comment=ADBlock
add address=127.0.0.1 name=admanager.btopenworld.com comment=ADBlock
add address=127.0.0.1 name=admanager.carsoup.com comment=ADBlock
add address=127.0.0.1 name=admantx.com comment=ADBlock
add address=127.0.0.1 name=admarketplace.net comment=ADBlock
add address=127.0.0.1 name=admarvel.com comment=ADBlock
add address=127.0.0.1 name=admax.nexage.com comment=ADBlock
add address=127.0.0.1 name=admedia.com comment=ADBlock
add address=127.0.0.1 name=admeld.com comment=ADBlock
add address=127.0.0.1 name=admerize.be comment=ADBlock
add address=127.0.0.1 name=admeta.com comment=ADBlock
add address=127.0.0.1 name=admex.com comment=ADBlock
add address=127.0.0.1 name=adminder.com comment=ADBlock
add address=127.0.0.1 name=adminshop.com comment=ADBlock
add address=127.0.0.1 name=admized.com comment=ADBlock
add address=127.0.0.1 name=admob.com comment=ADBlock
add address=127.0.0.1 name=admonitor.com comment=ADBlock
add address=127.0.0.1 name=admotion.com.ar comment=ADBlock
add address=127.0.0.1 name=adn.lrb.co.uk comment=ADBlock
add address=127.0.0.1 name=adnet.asahi.com comment=ADBlock
add address=127.0.0.1 name=adnet.biz comment=ADBlock
add address=127.0.0.1 name=adnet.de comment=ADBlock
add address=127.0.0.1 name=adnet.ru comment=ADBlock
add address=127.0.0.1 name=adnet.worldreviewer.com comment=ADBlock
add address=127.0.0.1 name=adnetinteractive.com comment=ADBlock
add address=127.0.0.1 name=adnetwork.net comment=ADBlock
add address=127.0.0.1 name=adnetworkperformance.com comment=ADBlock
add address=127.0.0.1 name=adnews.maddog2000.de comment=ADBlock
add address=127.0.0.1 name=adnotch.com comment=ADBlock
add address=127.0.0.1 name=adocean.pl comment=ADBlock
add address=127.0.0.1 name=adonspot.com comment=ADBlock
add address=127.0.0.1 name=adorigin.com comment=ADBlock
add address=127.0.0.1 name=adotmob.com comment=ADBlock
add address=127.0.0.1 name=adpenguin.biz comment=ADBlock
add address=127.0.0.1 name=adpepper.dk comment=ADBlock
add address=127.0.0.1 name=adpepper.nl comment=ADBlock
add address=127.0.0.1 name=adperium.com comment=ADBlock
add address=127.0.0.1 name=adpia.vn comment=ADBlock
add address=127.0.0.1 name=adplus.co.id comment=ADBlock
add address=127.0.0.1 name=adplxmd.com comment=ADBlock
add address=127.0.0.1 name=adprofile.net comment=ADBlock
add address=127.0.0.1 name=adrazzi.com comment=ADBlock
add address=127.0.0.1 name=adreactor.com comment=ADBlock
add address=127.0.0.1 name=adreclaim.com comment=ADBlock
add address=127.0.0.1 name=adrecover.com comment=ADBlock
add address=127.0.0.1 name=adrecreate.com comment=ADBlock
add address=127.0.0.1 name=adremedy.com comment=ADBlock
add address=127.0.0.1 name=adreporting.com comment=ADBlock
add address=127.0.0.1 name=adres.internet.com comment=ADBlock
add address=127.0.0.1 name=adrevolver.com comment=ADBlock
add address=127.0.0.1 name=adriver.ru comment=ADBlock
add address=127.0.0.1 name=adrolays.de comment=ADBlock
add address=127.0.0.1 name=adrotate.de comment=ADBlock
add address=127.0.0.1 name=adrotator.se comment=ADBlock
add address=127.0.0.1 name=adrotic.girlonthenet.com comment=ADBlock
add address=127.0.0.1 name=adrta.com comment=ADBlock
add address=127.0.0.1 name=ads-click.com comment=ADBlock
add address=127.0.0.1 name=ads-game-187f4.firebaseapp.com comment=ADBlock
add address=127.0.0.1 name=ads-trk.vidible.tv comment=ADBlock
add address=127.0.0.1 name=ads-twitter.com comment=ADBlock
add address=127.0.0.1 name=ads.4tube.com comment=ADBlock
add address=127.0.0.1 name=ads.5ci.lt comment=ADBlock
add address=127.0.0.1 name=ads.abovetopsecret.com comment=ADBlock
add address=127.0.0.1 name=ads.aceweb.net comment=ADBlock
add address=127.0.0.1 name=ads.activestate.com comment=ADBlock
add address=127.0.0.1 name=ads.adfox.ru comment=ADBlock
add address=127.0.0.1 name=ads.administrator.de comment=ADBlock
add address=127.0.0.1 name=ads.adshareware.net comment=ADBlock
add address=127.0.0.1 name=ads.adstream.com.ro comment=ADBlock
add address=127.0.0.1 name=ads.adultfriendfinder.com comment=ADBlock
add address=127.0.0.1 name=ads.advance.net comment=ADBlock
add address=127.0.0.1 name=ads.adverline.com comment=ADBlock
add address=127.0.0.1 name=ads.affiliates-spinit.com comment=ADBlock
add address=127.0.0.1 name=ads.affiliates.match.com comment=ADBlock
add address=127.0.0.1 name=ads.allvatar.com comment=ADBlock
add address=127.0.0.1 name=ads.alt.com comment=ADBlock
add address=127.0.0.1 name=ads.amdmb.com comment=ADBlock
add address=127.0.0.1 name=ads.amigos.com comment=ADBlock
add address=127.0.0.1 name=ads.aol.co.uk comment=ADBlock
add address=127.0.0.1 name=ads.apn.co.nz comment=ADBlock
add address=127.0.0.1 name=ads.appsgeyser.com comment=ADBlock
add address=127.0.0.1 name=ads.as4x.tmcs.net comment=ADBlock
add address=127.0.0.1 name=ads.as4x.tmcs.ticketmaster.com comment=ADBlock
add address=127.0.0.1 name=ads.asiafriendfinder.com comment=ADBlock
add address=127.0.0.1 name=ads.ask.com comment=ADBlock
add address=127.0.0.1 name=ads.aspalliance.com comment=ADBlock
add address=127.0.0.1 name=ads.avazu.net comment=ADBlock
add address=127.0.0.1 name=ads.batpmturner.com comment=ADBlock
add address=127.0.0.1 name=ads.belointeractive.com comment=ADBlock
add address=127.0.0.1 name=ads.berlinonline.de comment=ADBlock
add address=127.0.0.1 name=ads.betfair.com comment=ADBlock
add address=127.0.0.1 name=ads.bigchurch.com comment=ADBlock
add address=127.0.0.1 name=ads.bigfoot.com comment=ADBlock
add address=127.0.0.1 name=ads.bing.com comment=ADBlock
add address=127.0.0.1 name=ads.blog.com comment=ADBlock
add address=127.0.0.1 name=ads.bloomberg.com comment=ADBlock
add address=127.0.0.1 name=ads.bluelithium.com comment=ADBlock
add address=127.0.0.1 name=ads.bluemountain.com comment=ADBlock
add address=127.0.0.1 name=ads.bluesq.com comment=ADBlock
add address=127.0.0.1 name=ads.bonniercorp.com comment=ADBlock
add address=127.0.0.1 name=ads.boylesports.com comment=ADBlock
add address=127.0.0.1 name=ads.brabys.com comment=ADBlock
add address=127.0.0.1 name=ads.brazzers.com comment=ADBlock
add address=127.0.0.1 name=ads.bumq.com comment=ADBlock
add address=127.0.0.1 name=ads.businessweek.com comment=ADBlock
add address=127.0.0.1 name=ads.canalblog.com comment=ADBlock
add address=127.0.0.1 name=ads.canoe.ca comment=ADBlock
add address=127.0.0.1 name=ads.casinocity.com comment=ADBlock
add address=127.0.0.1 name=ads.casumoaffiliates.com comment=ADBlock
add address=127.0.0.1 name=ads.cbc.ca comment=ADBlock
add address=127.0.0.1 name=ads.cc comment=ADBlock
add address=127.0.0.1 name=ads.cc-dt.com comment=ADBlock
add address=127.0.0.1 name=ads.centraliprom.com comment=ADBlock
add address=127.0.0.1 name=ads.channel4.com comment=ADBlock
add address=127.0.0.1 name=ads.clearchannel.com comment=ADBlock
add address=127.0.0.1 name=ads.co.com comment=ADBlock
add address=127.0.0.1 name=ads.colombiaonline.com comment=ADBlock
add address=127.0.0.1 name=ads.com.com comment=ADBlock
add address=127.0.0.1 name=ads.comeon.com comment=ADBlock
add address=127.0.0.1 name=ads.contactmusic.com comment=ADBlock
add address=127.0.0.1 name=ads.contentabc.com comment=ADBlock
add address=127.0.0.1 name=ads.contextweb.com comment=ADBlock
add address=127.0.0.1 name=ads.crakmedia.com comment=ADBlock
add address=127.0.0.1 name=ads.creative-serving.com comment=ADBlock
add address=127.0.0.1 name=ads.creativematch.com comment=ADBlock
add address=127.0.0.1 name=ads.cricbuzz.com comment=ADBlock
add address=127.0.0.1 name=ads.cybersales.cz comment=ADBlock
add address=127.0.0.1 name=ads.dada.it comment=ADBlock
add address=127.0.0.1 name=ads.datingyes.com comment=ADBlock
add address=127.0.0.1 name=ads.dazoot.ro comment=ADBlock
add address=127.0.0.1 name=ads.deltha.hu comment=ADBlock
add address=127.0.0.1 name=ads.dennisnet.co.uk comment=ADBlock
add address=127.0.0.1 name=ads.desmoinesregister.com comment=ADBlock
add address=127.0.0.1 name=ads.detelefoongids.nl comment=ADBlock
add address=127.0.0.1 name=ads.deviantart.com comment=ADBlock
add address=127.0.0.1 name=ads.digital-digest.com comment=ADBlock
add address=127.0.0.1 name=ads.digitalmedianet.com comment=ADBlock
add address=127.0.0.1 name=ads.digitalpoint.com comment=ADBlock
add address=127.0.0.1 name=ads.directionsmag.com comment=ADBlock
add address=127.0.0.1 name=ads.domain.com comment=ADBlock
add address=127.0.0.1 name=ads.domeus.com comment=ADBlock
add address=127.0.0.1 name=ads.eagletribune.com comment=ADBlock
add address=127.0.0.1 name=ads.easy-forex.com comment=ADBlock
add address=127.0.0.1 name=ads.economist.com comment=ADBlock
add address=127.0.0.1 name=ads.edbindex.dk comment=ADBlock
add address=127.0.0.1 name=ads.egrana.com.br comment=ADBlock
add address=127.0.0.1 name=ads.elcarado.com comment=ADBlock
add address=127.0.0.1 name=ads.electrocelt.com comment=ADBlock
add address=127.0.0.1 name=ads.elitetrader.com comment=ADBlock
add address=127.0.0.1 name=ads.emirates.net.ae comment=ADBlock
add address=127.0.0.1 name=ads.epltalk.com comment=ADBlock
add address=127.0.0.1 name=ads.eu.msn.com comment=ADBlock
add address=127.0.0.1 name=ads.exactdrive.com comment=ADBlock
add address=127.0.0.1 name=ads.expat-blog.biz comment=ADBlock
add address=127.0.0.1 name=ads.factorymedia.com comment=ADBlock
add address=127.0.0.1 name=ads.fairfax.com.au comment=ADBlock
add address=127.0.0.1 name=ads.fasttrack-ignite.com comment=ADBlock
add address=127.0.0.1 name=ads.faxo.com comment=ADBlock
add address=127.0.0.1 name=ads.ferianc.com comment=ADBlock
add address=127.0.0.1 name=ads.filmup.com comment=ADBlock
add address=127.0.0.1 name=ads.financialcontent.com comment=ADBlock
add address=127.0.0.1 name=ads.flooble.com comment=ADBlock
add address=127.0.0.1 name=ads.fool.com comment=ADBlock
add address=127.0.0.1 name=ads.footymad.net comment=ADBlock
add address=127.0.0.1 name=ads.forbes.com comment=ADBlock
add address=127.0.0.1 name=ads.forbes.net comment=ADBlock
add address=127.0.0.1 name=ads.forium.de comment=ADBlock
add address=127.0.0.1 name=ads.fortunecity.com comment=ADBlock
add address=127.0.0.1 name=ads.fotosidan.se comment=ADBlock
add address=127.0.0.1 name=ads.foxnetworks.com comment=ADBlock
add address=127.0.0.1 name=ads.freecity.de comment=ADBlock
add address=127.0.0.1 name=ads.friendfinder.com comment=ADBlock
add address=127.0.0.1 name=ads.ft.com comment=ADBlock
add address=127.0.0.1 name=ads.gamecity.net comment=ADBlock
add address=127.0.0.1 name=ads.gamershell.com comment=ADBlock
add address=127.0.0.1 name=ads.gamespyid.com comment=ADBlock
add address=127.0.0.1 name=ads.gamigo.de comment=ADBlock
add address=127.0.0.1 name=ads.gaming-universe.de comment=ADBlock
add address=127.0.0.1 name=ads.gaming1.com comment=ADBlock
add address=127.0.0.1 name=ads.gawker.com comment=ADBlock
add address=127.0.0.1 name=ads.geekswithblogs.net comment=ADBlock
add address=127.0.0.1 name=ads.getlucky.com comment=ADBlock
add address=127.0.0.1 name=ads.glispa.com comment=ADBlock
add address=127.0.0.1 name=ads.gmodules.com comment=ADBlock
add address=127.0.0.1 name=ads.goyk.com comment=ADBlock
add address=127.0.0.1 name=ads.gplusmedia.com comment=ADBlock
add address=127.0.0.1 name=ads.gradfinder.com comment=ADBlock
add address=127.0.0.1 name=ads.grindinggears.com comment=ADBlock
add address=127.0.0.1 name=ads.gsm-exchange.com comment=ADBlock
add address=127.0.0.1 name=ads.gsmexchange.com comment=ADBlock
add address=127.0.0.1 name=ads.guardian.co.uk comment=ADBlock
add address=127.0.0.1 name=ads.guardianunlimited.co.uk comment=ADBlock
add address=127.0.0.1 name=ads.guru3d.com comment=ADBlock
add address=127.0.0.1 name=ads.harpers.org comment=ADBlock
add address=127.0.0.1 name=ads.hbv.de comment=ADBlock
add address=127.0.0.1 name=ads.hearstmags.com comment=ADBlock
add address=127.0.0.1 name=ads.heartlight.org comment=ADBlock
add address=127.0.0.1 name=ads.heias.com comment=ADBlock
add address=127.0.0.1 name=ads.hollywood.com comment=ADBlock
add address=127.0.0.1 name=ads.horsehero.com comment=ADBlock
add address=127.0.0.1 name=ads.horyzon-media.com comment=ADBlock
add address=127.0.0.1 name=ads.ibest.com.br comment=ADBlock
add address=127.0.0.1 name=ads.ibryte.com comment=ADBlock
add address=127.0.0.1 name=ads.icq.com comment=ADBlock
add address=127.0.0.1 name=ads.ign.com comment=ADBlock
add address=127.0.0.1 name=ads.img.co.za comment=ADBlock
add address=127.0.0.1 name=ads.imgur.com comment=ADBlock
add address=127.0.0.1 name=ads.indiatimes.com comment=ADBlock
add address=127.0.0.1 name=ads.infi.net comment=ADBlock
add address=127.0.0.1 name=ads.internic.co.il comment=ADBlock
add address=127.0.0.1 name=ads.ipowerweb.com comment=ADBlock
add address=127.0.0.1 name=ads.isoftmarketing.com comment=ADBlock
add address=127.0.0.1 name=ads.itv.com comment=ADBlock
add address=127.0.0.1 name=ads.iwon.com comment=ADBlock
add address=127.0.0.1 name=ads.jewishfriendfinder.com comment=ADBlock
add address=127.0.0.1 name=ads.jiwire.com comment=ADBlock
add address=127.0.0.1 name=ads.joaffs.com comment=ADBlock
add address=127.0.0.1 name=ads.jobsite.co.uk comment=ADBlock
add address=127.0.0.1 name=ads.jpost.com comment=ADBlock
add address=127.0.0.1 name=ads.jubii.dk comment=ADBlock
add address=127.0.0.1 name=ads.justhungry.com comment=ADBlock
add address=127.0.0.1 name=ads.kabooaffiliates.com comment=ADBlock
add address=127.0.0.1 name=ads.kaktuz.net comment=ADBlock
add address=127.0.0.1 name=ads.kelbymediagroup.com comment=ADBlock
add address=127.0.0.1 name=ads.kinobox.cz comment=ADBlock
add address=127.0.0.1 name=ads.kinxxx.com comment=ADBlock
add address=127.0.0.1 name=ads.kompass.com comment=ADBlock
add address=127.0.0.1 name=ads.krawall.de comment=ADBlock
add address=127.0.0.1 name=ads.lapalingo.com comment=ADBlock
add address=127.0.0.1 name=ads.larryaffiliates.com comment=ADBlock
add address=127.0.0.1 name=ads.leovegas.com comment=ADBlock
add address=127.0.0.1 name=ads.lesbianpersonals.com comment=ADBlock
add address=127.0.0.1 name=ads.linkedin.com comment=ADBlock
add address=127.0.0.1 name=ads.linuxfoundation.org comment=ADBlock
add address=127.0.0.1 name=ads.livenation.com comment=ADBlock
add address=127.0.0.1 name=ads.lordlucky.com comment=ADBlock
add address=127.0.0.1 name=ads.mail.bg comment=ADBlock
add address=127.0.0.1 name=ads.mariuana.it comment=ADBlock
add address=127.0.0.1 name=ads.massinfra.nl comment=ADBlock
add address=127.0.0.1 name=ads.mcafee.com comment=ADBlock
add address=127.0.0.1 name=ads.mediaodyssey.com comment=ADBlock
add address=127.0.0.1 name=ads.medienhaus.de comment=ADBlock
add address=127.0.0.1 name=ads.mgnetwork.com comment=ADBlock
add address=127.0.0.1 name=ads.miarroba.com comment=ADBlock
add address=127.0.0.1 name=ads.mic.com comment=ADBlock
add address=127.0.0.1 name=ads.mmania.com comment=ADBlock
add address=127.0.0.1 name=ads.mobilautomaten.com comment=ADBlock
add address=127.0.0.1 name=ads.mobilebet.com comment=ADBlock
add address=127.0.0.1 name=ads.motor-forum.nl comment=ADBlock
add address=127.0.0.1 name=ads.motormedia.nl comment=ADBlock
add address=127.0.0.1 name=ads.multimania.lycos.fr comment=ADBlock
add address=127.0.0.1 name=ads.nationalgeographic.com comment=ADBlock
add address=127.0.0.1 name=ads.ncm.com comment=ADBlock
add address=127.0.0.1 name=ads.ndtv1.com comment=ADBlock
add address=127.0.0.1 name=ads.networksolutions.com comment=ADBlock
add address=127.0.0.1 name=ads.newgrounds.com comment=ADBlock
add address=127.0.0.1 name=ads.newmedia.cz comment=ADBlock
add address=127.0.0.1 name=ads.newsint.co.uk comment=ADBlock
add address=127.0.0.1 name=ads.newsquest.co.uk comment=ADBlock
add address=127.0.0.1 name=ads.ninemsn.com.au comment=ADBlock
add address=127.0.0.1 name=ads.nj.com comment=ADBlock
add address=127.0.0.1 name=ads.nola.com comment=ADBlock
add address=127.0.0.1 name=ads.nordichardware.com comment=ADBlock
add address=127.0.0.1 name=ads.nordichardware.se comment=ADBlock
add address=127.0.0.1 name=ads.nwsource.com comment=ADBlock
add address=127.0.0.1 name=ads.nyi.net comment=ADBlock
add address=127.0.0.1 name=ads.nytimes.com comment=ADBlock
add address=127.0.0.1 name=ads.nyx.cz comment=ADBlock
add address=127.0.0.1 name=ads.nzcity.co.nz comment=ADBlock
add address=127.0.0.1 name=ads.o2.pl comment=ADBlock
add address=127.0.0.1 name=ads.oddschecker.com comment=ADBlock
add address=127.0.0.1 name=ads.okcimg.com comment=ADBlock
add address=127.0.0.1 name=ads.ole.com comment=ADBlock
add address=127.0.0.1 name=ads.olivebrandresponse.com comment=ADBlock
add address=127.0.0.1 name=ads.oneplace.com comment=ADBlock
add address=127.0.0.1 name=ads.optusnet.com.au comment=ADBlock
add address=127.0.0.1 name=ads.outpersonals.com comment=ADBlock
add address=127.0.0.1 name=ads.passion.com comment=ADBlock
add address=127.0.0.1 name=ads.pennet.com comment=ADBlock
add address=127.0.0.1 name=ads.phpclasses.org comment=ADBlock
add address=127.0.0.1 name=ads.planet.nl comment=ADBlock
